SynAck_Greater,SynAck_Equal,SynAck_Smaller,TcpRtt_Greater,TcpRtt_Equal,TcpRtt_Smaller,AckDat_Greater,AckDat_Equal,AckDat_Smaller,class,label
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,0,1,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,1,0,1,0,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,0,1,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,1,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,1,0,0,HTTP,3
1,0,0,1,0,0,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,1,0,0,HTTP,3
1,0,0,1,0,0,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,1,0,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,0,0,1,0,0,1,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
0,0,1,0,1,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,0,1,0,0,1,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,1,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,1,0,0,1,0,0,HTTP,3
0,1,0,0,0,1,0,0,1,HTTP,3
0,0,1,0,0,1,0,1,0,HTTP,3
1,0,0,1,0,0,0,1,0,HTTP,3
0,1,0,0,1,0,0,1,0,HTTP,3
0,0,1,1,0,0,1,0,0,HTTP,3
1,0,0,0,1,0,0,0,1,HTTP,3
